============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/wall/self-project/SDlab.worktrees/refactor-script-refactor
configfile: pyproject.toml
plugins: anyio-4.12.1
collected 304 items

tests/test_comfyui_client.py .........................                   [  8%]
tests/test_convert_x_csv_to_json.py ..                                   [  8%]
tests/test_idempotent_retry_failed.py .                                  [  9%]
tests/test_main_entrypoint.py ...                                        [ 10%]
tests/test_main_menu_convert.py ...........                              [ 13%]
tests/test_main_menu_edges.py .....                                      [ 15%]
tests/test_main_menu_generate.py .....                                   [ 17%]
tests/test_main_menu_loop.py ....                                        [ 18%]
tests/test_main_menu_r2.py .......                                       [ 20%]
tests/test_main_menu_trigger.py .......                                  [ 23%]
tests/test_negative_prompt_append.py .......................             [ 30%]
tests/test_prompt_assets.py ....                                         [ 31%]
tests/test_prompt_grid.py ...............                                [ 36%]
tests/test_r2_client.py .............                                    [ 41%]
tests/test_r2_encoding_params.py .......                                 [ 43%]
tests/test_r2_keys.py ..................................                 [ 54%]
tests/test_r2_manifest.py .....                                          [ 56%]
tests/test_r2_path_safety.py .................................           [ 67%]
tests/test_r2_upload_cli_contract.py .                                   [ 67%]
tests/test_r2_upload_cli_dry_run.py ........                             [ 70%]
tests/test_r2_upload_idempotency.py ...                                  [ 71%]
tests/test_r2_upload_integration_local_supabase.py s                     [ 71%]
tests/test_r2_variants.py ...........                                    [ 75%]
tests/test_retry_attempt.py ......                                       [ 76%]
tests/test_retry_failed_errors.py ...........                            [ 80%]
tests/test_retry_failed_selection.py ................                    [ 85%]
tests/test_retry_incomplete_integration.py .                             [ 86%]
tests/test_retry_policy.py .....                                         [ 87%]
tests/test_run_replay.py ......                                          [ 89%]
tests/test_runner_dry_run.py ........                                    [ 92%]
tests/test_runner_ws_fallback.py ..                                      [ 93%]
tests/test_smoke.py ..                                                   [ 93%]
tests/test_supabase_writer.py .........                                  [ 96%]
tests/test_supabase_writer_postgrest_http.py ....                        [ 98%]
tests/test_workflow_patch.py ......                                      [100%]
